[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.036135003 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.551       |
|    value_loss           | 0.673       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | -38.3      |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 358        |
|    time_elapsed         | 40290      |
|    total_timesteps      | 1832960    |
| train/                  |            |
|    approx_kl            | 0.03294394 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0581     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.55       |
|    value_loss           | 0.669      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 359         |
|    time_elapsed         | 40345       |
|    total_timesteps      | 1838080     |
| train/                  |             |
|    approx_kl            | 0.046969414 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0733      |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.000909   |
|    std                  | 0.549       |
|    value_loss           | 0.627       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 360         |
|    time_elapsed         | 40397       |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.045575306 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0522      |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.548       |
|    value_loss           | 0.571       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | -60.3       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 361         |
|    time_elapsed         | 40458       |
|    total_timesteps      | 1848320     |
| train/                  |             |
|    approx_kl            | 0.029665131 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.548       |
